,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_coef0,param_degree,param_gamma,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
59,0.9366652965545654,0.03502392768859863,0.6372549019607843,1.0,2.0,5,4,2,"{'C': 2.0, 'coef0': 5, 'degree': 4, 'gamma': 2}",143,0.6450980392156863,1.0,0.6294117647058823,1.0,0.0720515251159668,0.002001523971557617,0.007843137254901988,0.0
60,0.0610431432723999,0.04803431034088135,0.6254901960784314,0.7490196078431373,5.0,0,2,0.1,"{'C': 5.0, 'coef0': 0, 'degree': 2, 'gamma': 0.1}",172,0.6313725490196078,0.7549019607843137,0.6196078431372549,0.7431372549019608,0.005002617835998535,0.0020018815994262695,0.00588235294117645,0.00588235294117645
61,0.10707592964172363,0.03652822971343994,0.6843137254901961,0.8539215686274509,5.0,0,2,0.5,"{'C': 5.0, 'coef0': 0, 'degree': 2, 'gamma': 0.5}",14,0.6980392156862745,0.8588235294117647,0.6705882352941176,0.8490196078431372,0.014010190963745117,0.001498103141784668,0.01372549019607844,0.004901960784313708
62,0.2216557264328003,0.03202176094055176,0.6784313725490196,0.8852941176470588,5.0,0,2,1,"{'C': 5.0, 'coef0': 0, 'degree': 2, 'gamma': 1}",30,0.6705882352941176,0.8784313725490196,0.6862745098039216,0.8921568627450981,0.015512585639953613,0.00099945068359375,0.007843137254901988,0.006862745098039247
63,0.5588961839675903,0.03502547740936279,0.6705882352941176,0.9284313725490196,5.0,0,2,2,"{'C': 5.0, 'coef0': 0, 'degree': 2, 'gamma': 2}",55,0.6823529411764706,0.9254901960784314,0.6588235294117647,0.9313725490196079,0.04553210735321045,0.0010014772415161133,0.011764705882352955,0.002941176470588225
64,0.0625448226928711,0.04252958297729492,0.638235294117647,0.7911764705882353,5.0,0,3,0.1,"{'C': 5.0, 'coef0': 0, 'degree': 3, 'gamma': 0.1}",125,0.6431372549019608,0.792156862745098,0.6333333333333333,0.7901960784313725,0.00850534439086914,0.0015020370483398438,0.004901960784313764,0.0009803921568627416
65,0.7185066938400269,0.035524725914001465,0.6892156862745098,0.9696078431372549,5.0,0,3,0.5,"{'C': 5.0, 'coef0': 0, 'degree': 3, 'gamma': 0.5}",3,0.7058823529411765,0.9705882352941176,0.6725490196078432,0.9686274509803922,0.05003368854522705,0.0025020837783813477,0.016666666666666663,0.0009803921568627416
66,1.4515290260314941,0.04252970218658447,0.6372549019607843,1.0,5.0,0,3,1,"{'C': 5.0, 'coef0': 0, 'degree': 3, 'gamma': 1}",143,0.6450980392156863,1.0,0.6294117647058823,1.0,0.12058663368225098,0.0005005598068237305,0.007843137254901988,0.0
67,1.550600290298462,0.03852725028991699,0.6372549019607843,1.0,5.0,0,3,2,"{'C': 5.0, 'coef0': 0, 'degree': 3, 'gamma': 2}",143,0.6450980392156863,1.0,0.6294117647058823,1.0,0.05153679847717285,0.00550389289855957,0.007843137254901988,0.0
68,0.10707628726959229,0.04453170299530029,0.6754901960784314,0.8441176470588235,5.0,0,4,0.1,"{'C': 5.0, 'coef0': 0, 'degree': 4, 'gamma': 0.1}",42,0.6823529411764706,0.8411764705882353,0.6686274509803921,0.8470588235294118,0.021015286445617676,0.0035022497177124023,0.006862745098039247,0.002941176470588225
69,1.157824158668518,0.046530723571777344,0.6411764705882353,1.0,5.0,0,4,0.5,"{'C': 5.0, 'coef0': 0, 'degree': 4, 'gamma': 0.5}",91,0.6490196078431373,1.0,0.6333333333333333,1.0,0.09607112407684326,0.005500316619873047,0.007843137254901988,0.0
70,1.2724027633666992,0.03902781009674072,0.6411764705882353,1.0,5.0,0,4,1,"{'C': 5.0, 'coef0': 0, 'degree': 4, 'gamma': 1}",91,0.6490196078431373,1.0,0.6333333333333333,1.0,0.07455301284790039,0.0070046186447143555,0.007843137254901988,0.0
71,1.1693297624588013,0.03702700138092041,0.6411764705882353,1.0,5.0,0,4,2,"{'C': 5.0, 'coef0': 0, 'degree': 4, 'gamma': 2}",91,0.6490196078431373,1.0,0.6333333333333333,1.0,0.018510937690734863,0.004003167152404785,0.007843137254901988,0.0
72,0.06904888153076172,0.06655013561248779,0.6225490196078431,0.753921568627451,5.0,0.5,2,0.1,"{'C': 5.0, 'coef0': 0.5, 'degree': 2, 'gamma': 0.1}",174,0.6254901960784314,0.7529411764705882,0.6196078431372549,0.7549019607843137,0.00800466537475586,0.004506707191467285,0.002941176470588225,0.0009803921568627416
73,0.11708378791809082,0.03852689266204834,0.6872549019607843,0.8549019607843137,5.0,0.5,2,0.5,"{'C': 5.0, 'coef0': 0.5, 'degree': 2, 'gamma': 0.5}",6,0.7,0.8588235294117647,0.6745098039215687,0.8509803921568627,0.031022071838378906,0.002501845359802246,0.012745098039215641,0.0039215686274509665
74,0.2001429796218872,0.03352391719818115,0.6803921568627451,0.8872549019607843,5.0,0.5,2,1,"{'C': 5.0, 'coef0': 0.5, 'degree': 2, 'gamma': 1}",27,0.6725490196078432,0.8803921568627451,0.6882352941176471,0.8941176470588236,0.03402507305145264,0.0025023221969604492,0.007843137254901933,0.006862745098039247
75,0.47483694553375244,0.03152191638946533,0.6676470588235294,0.9284313725490196,5.0,0.5,2,2,"{'C': 5.0, 'coef0': 0.5, 'degree': 2, 'gamma': 2}",65,0.6784313725490196,0.9274509803921569,0.6568627450980392,0.9294117647058824,0.029520630836486816,0.0005000829696655273,0.010784313725490213,0.0009803921568627416
76,0.058539628982543945,0.04002833366394043,0.6568627450980392,0.807843137254902,5.0,0.5,3,0.1,"{'C': 5.0, 'coef0': 0.5, 'degree': 3, 'gamma': 0.1}",78,0.6686274509803921,0.807843137254902,0.6450980392156863,0.807843137254902,0.004506587982177734,0.0020012855529785156,0.0117647058823529,0.0
77,0.5268741846084595,0.03902781009674072,0.6882352941176471,0.9705882352941176,5.0,0.5,3,0.5,"{'C': 5.0, 'coef0': 0.5, 'degree': 3, 'gamma': 0.5}",5,0.703921568627451,0.9686274509803922,0.6725490196078432,0.9725490196078431,0.014510273933410645,3.5762786865234375e-07,0.01568627450980392,0.0019607843137254832
78,1.2563921213150024,0.05103600025177002,0.638235294117647,1.0,5.0,0.5,3,1,"{'C': 5.0, 'coef0': 0.5, 'degree': 3, 'gamma': 1}",125,0.6490196078431373,1.0,0.6274509803921569,1.0,0.019513964653015137,0.008005023002624512,0.010784313725490213,0.0
79,1.3489559888839722,0.038527488708496094,0.638235294117647,1.0,5.0,0.5,3,2,"{'C': 5.0, 'coef0': 0.5, 'degree': 3, 'gamma': 2}",125,0.6470588235294118,1.0,0.6294117647058823,1.0,0.07105076313018799,0.004503726959228516,0.00882352941176473,0.0
80,0.1090782880783081,0.045531511306762695,0.6784313725490196,0.8637254901960785,5.0,0.5,4,0.1,"{'C': 5.0, 'coef0': 0.5, 'degree': 4, 'gamma': 0.1}",30,0.6843137254901961,0.8607843137254902,0.6725490196078432,0.8666666666666667,0.021015286445617676,0.002501249313354492,0.00588235294117645,0.002941176470588225
81,0.8931331634521484,0.03752589225769043,0.638235294117647,1.0,5.0,0.5,4,0.5,"{'C': 5.0, 'coef0': 0.5, 'degree': 4, 'gamma': 0.5}",125,0.6431372549019608,1.0,0.6333333333333333,1.0,0.007505178451538086,0.0015015602111816406,0.004901960784313764,0.0
82,0.9751935005187988,0.034021615982055664,0.6411764705882353,1.0,5.0,0.5,4,1,"{'C': 5.0, 'coef0': 0.5, 'degree': 4, 'gamma': 1}",91,0.6450980392156863,1.0,0.6372549019607843,1.0,0.04653477668762207,0.0009989738464355469,0.003921568627451022,0.0
83,1.0182238817214966,0.03602433204650879,0.6392156862745098,1.0,5.0,0.5,4,2,"{'C': 5.0, 'coef0': 0.5, 'degree': 4, 'gamma': 2}",115,0.6431372549019608,1.0,0.6352941176470588,1.0,0.0465315580368042,1.430511474609375e-06,0.003921568627451022,0.0
84,0.057039618492126465,0.04953598976135254,0.6215686274509804,0.7558823529411764,5.0,1,2,0.1,"{'C': 5.0, 'coef0': 1, 'degree': 2, 'gamma': 0.1}",175,0.6294117647058823,0.7568627450980392,0.6137254901960785,0.7549019607843137,0.0060051679611206055,0.006503105163574219,0.007843137254901933,0.0009803921568627416
85,0.10707509517669678,0.0430302619934082,0.6901960784313725,0.8558823529411764,5.0,1,2,0.5,"{'C': 5.0, 'coef0': 1, 'degree': 2, 'gamma': 0.5}",1,0.7,0.8588235294117647,0.6803921568627451,0.8529411764705882,0.017012953758239746,0.008005619049072266,0.009803921568627416,0.002941176470588225
86,0.2181539535522461,0.04103350639343262,0.6784313725490196,0.888235294117647,5.0,1,2,1,"{'C': 5.0, 'coef0': 1, 'degree': 2, 'gamma': 1}",30,0.6705882352941176,0.8823529411764706,0.6862745098039216,0.8941176470588236,0.01701211929321289,0.005006551742553711,0.007843137254901988,0.005882352941176505
87,0.45332229137420654,0.035024404525756836,0.6705882352941176,0.9284313725490196,5.0,1,2,2,"{'C': 5.0, 'coef0': 1, 'degree': 2, 'gamma': 2}",55,0.6843137254901961,0.9254901960784314,0.6568627450980392,0.9313725490196079,0.017012715339660645,0.005002737045288086,0.01372549019607844,0.002941176470588225
88,0.06404566764831543,0.04252946376800537,0.6558823529411765,0.8215686274509804,5.0,1,3,0.1,"{'C': 5.0, 'coef0': 1, 'degree': 3, 'gamma': 0.1}",80,0.6627450980392157,0.8196078431372549,0.6490196078431373,0.8235294117647058,0.012007713317871094,0.004504084587097168,0.006862745098039191,0.0019607843137254832
89,0.49335145950317383,0.03502368927001953,0.6852941176470588,0.9715686274509804,5.0,1,3,0.5,"{'C': 5.0, 'coef0': 1, 'degree': 3, 'gamma': 0.5}",12,0.6980392156862745,0.9686274509803922,0.6725490196078432,0.9745098039215686,0.03502225875854492,0.0050046443939208984,0.012745098039215641,0.002941176470588225
90,1.3999935388565063,0.04052925109863281,0.6392156862745098,1.0,5.0,1,3,1,"{'C': 5.0, 'coef0': 1, 'degree': 3, 'gamma': 1}",115,0.6509803921568628,1.0,0.6274509803921569,1.0,0.03202331066131592,0.0005009174346923828,0.011764705882352955,0.0
91,1.3319450616836548,0.04102945327758789,0.638235294117647,1.0,5.0,1,3,2,"{'C': 5.0, 'coef0': 1, 'degree': 3, 'gamma': 2}",125,0.6490196078431373,1.0,0.6274509803921569,1.0,0.0010007619857788086,0.0010004043579101562,0.010784313725490213,0.0
92,0.10957789421081543,0.0360255241394043,0.6833333333333333,0.8774509803921569,5.0,1,4,0.1,"{'C': 5.0, 'coef0': 1, 'degree': 4, 'gamma': 0.1}",15,0.6901960784313725,0.8745098039215686,0.6764705882352942,0.8803921568627451,0.0015001296997070312,0.002000093460083008,0.006862745098039191,0.002941176470588225
93,0.8275872468948364,0.03652644157409668,0.6362745098039215,1.0,5.0,1,4,0.5,"{'C': 5.0, 'coef0': 1, 'degree': 4, 'gamma': 0.5}",155,0.6450980392156863,1.0,0.6274509803921569,1.0,0.0730518102645874,0.0045032501220703125,0.00882352941176473,0.0
94,0.9977070093154907,0.04002845287322998,0.638235294117647,1.0,5.0,1,4,1,"{'C': 5.0, 'coef0': 1, 'degree': 4, 'gamma': 1}",125,0.6431372549019608,1.0,0.6333333333333333,1.0,0.019012808799743652,1.1920928955078125e-07,0.004901960784313764,0.0
95,1.3076759576797485,0.037026047706604004,0.6411764705882353,1.0,5.0,1,4,2,"{'C': 5.0, 'coef0': 1, 'degree': 4, 'gamma': 2}",91,0.6450980392156863,1.0,0.6372549019607843,1.0,0.11182773113250732,0.005002856254577637,0.003921568627451022,0.0
96,0.06954944133758545,0.07155013084411621,0.6254901960784314,0.7598039215686274,5.0,2,2,0.1,"{'C': 5.0, 'coef0': 2, 'degree': 2, 'gamma': 0.1}",172,0.6294117647058823,0.7588235294117647,0.6215686274509804,0.7607843137254902,0.0015009641647338867,0.010507345199584961,0.0039215686274509665,0.0009803921568627416
97,0.08856308460235596,0.03652846813201904,0.6862745098039216,0.8588235294117648,5.0,2,2,0.5,"{'C': 5.0, 'coef0': 2, 'degree': 2, 'gamma': 0.5}",9,0.6980392156862745,0.8647058823529412,0.6745098039215687,0.8529411764705882,0.006505370140075684,0.0025011301040649414,0.0117647058823529,0.005882352941176505
98,0.19113516807556152,0.03302359580993652,0.6784313725490196,0.888235294117647,5.0,2,2,1,"{'C': 5.0, 'coef0': 2, 'degree': 2, 'gamma': 1}",30,0.6705882352941176,0.8803921568627451,0.6862745098039216,0.8960784313725491,0.016013383865356445,0.0020008087158203125,0.007843137254901988,0.007843137254901988
99,0.495851993560791,0.03402388095855713,0.6705882352941176,0.9303921568627451,5.0,2,2,2,"{'C': 5.0, 'coef0': 2, 'degree': 2, 'gamma': 2}",55,0.6823529411764706,0.9294117647058824,0.6588235294117647,0.9313725490196079,0.06854987144470215,0.0010033845901489258,0.011764705882352955,0.0009803921568627416
100,0.06554806232452393,0.04002714157104492,0.6637254901960784,0.8333333333333333,5.0,2,3,0.1,"{'C': 5.0, 'coef0': 2, 'degree': 3, 'gamma': 0.1}",74,0.6803921568627451,0.8254901960784313,0.6470588235294118,0.8411764705882353,0.001500248908996582,0.002002716064453125,0.016666666666666663,0.007843137254901988
101,0.6889880895614624,0.037526726722717285,0.6745098039215687,0.9725490196078431,5.0,2,3,0.5,"{'C': 5.0, 'coef0': 2, 'degree': 3, 'gamma': 0.5}",44,0.6882352941176471,0.9686274509803922,0.6607843137254902,0.9764705882352941,0.0995708703994751,0.0015012025833129883,0.01372549019607844,0.0039215686274509665
102,1.3914865255355835,0.04503154754638672,0.6362745098039215,1.0,5.0,2,3,1,"{'C': 5.0, 'coef0': 2, 'degree': 3, 'gamma': 1}",155,0.6470588235294118,1.0,0.6254901960784314,1.0,0.045533061027526855,0.0060040950775146484,0.010784313725490213,0.0
103,1.2909168004989624,0.04152965545654297,0.6392156862745098,1.0,5.0,2,3,2,"{'C': 5.0, 'coef0': 2, 'degree': 3, 'gamma': 2}",115,0.6509803921568628,1.0,0.6274509803921569,1.0,0.17312157154083252,0.011508941650390625,0.011764705882352955,0.0
104,0.13859903812408447,0.03602564334869385,0.6735294117647059,0.8950980392156862,5.0,2,4,0.1,"{'C': 5.0, 'coef0': 2, 'degree': 4, 'gamma': 0.1}",48,0.6764705882352942,0.888235294117647,0.6705882352941176,0.9019607843137255,0.03152167797088623,0.00500333309173584,0.0029411764705882804,0.006862745098039247
105,0.8310909271240234,0.03452324867248535,0.6411764705882353,1.0,5.0,2,4,0.5,"{'C': 5.0, 'coef0': 2, 'degree': 4, 'gamma': 0.5}",91,0.6529411764705882,1.0,0.6294117647058823,1.0,0.13359594345092773,0.0005013942718505859,0.011764705882352955,0.0
106,1.0387367010116577,0.04053306579589844,0.6362745098039215,1.0,5.0,2,4,1,"{'C': 5.0, 'coef0': 2, 'degree': 4, 'gamma': 1}",155,0.6450980392156863,1.0,0.6274509803921569,1.0,0.047032713890075684,0.0005042552947998047,0.00882352941176473,0.0
107,0.997708797454834,0.036025047302246094,0.638235294117647,1.0,5.0,2,4,2,"{'C': 5.0, 'coef0': 2, 'degree': 4, 'gamma': 2}",125,0.6431372549019608,1.0,0.6333333333333333,1.0,0.10407376289367676,0.0030012130737304688,0.004901960784313764,0.0
108,0.05653977394104004,0.04303014278411865,0.6392156862745098,0.7833333333333333,5.0,5,2,0.1,"{'C': 5.0, 'coef0': 5, 'degree': 2, 'gamma': 0.1}",115,0.6450980392156863,0.7764705882352941,0.6333333333333333,0.7901960784313725,0.0005004405975341797,0.0030025243759155273,0.005882352941176505,0.006862745098039191
109,0.08656084537506104,0.03502452373504639,0.6794117647058824,0.8637254901960785,5.0,5,2,0.5,"{'C': 5.0, 'coef0': 5, 'degree': 2, 'gamma': 0.5}",28,0.6823529411764706,0.8666666666666667,0.6764705882352942,0.8607843137254902,0.0004979372024536133,0.0010024309158325195,0.002941176470588225,0.002941176470588225
110,0.1976395845413208,0.04553258419036865,0.6823529411764706,0.8892156862745098,5.0,5,2,1,"{'C': 5.0, 'coef0': 5, 'degree': 2, 'gamma': 1}",21,0.6745098039215687,0.8823529411764706,0.6901960784313725,0.8960784313725491,0.0004996061325073242,0.014510750770568848,0.007843137254901933,0.006862745098039247
111,0.49735260009765625,0.035025596618652344,0.6686274509803921,0.9313725490196079,5.0,5,2,2,"{'C': 5.0, 'coef0': 5, 'degree': 2, 'gamma': 2}",64,0.6823529411764706,0.9294117647058824,0.6549019607843137,0.9333333333333333,0.03302311897277832,7.152557373046875e-07,0.01372549019607844,0.0019607843137254832
112,0.0825577974319458,0.035027503967285156,0.6833333333333333,0.8637254901960785,5.0,5,3,0.1,"{'C': 5.0, 'coef0': 5, 'degree': 3, 'gamma': 0.1}",15,0.696078431372549,0.8686274509803922,0.6705882352941176,0.8588235294117647,0.004502415657043457,0.0010008811950683594,0.012745098039215695,0.004901960784313764
113,0.8916318416595459,0.03752744197845459,0.657843137254902,0.9823529411764705,5.0,5,3,0.5,"{'C': 5.0, 'coef0': 5, 'degree': 3, 'gamma': 0.5}",77,0.6686274509803921,0.9823529411764705,0.6470588235294118,0.9823529411764705,0.026018142700195312,0.0025016069412231445,0.010784313725490158,0.0
114,1.2789074182510376,0.042529940605163574,0.6294117647058823,1.0,5.0,5,3,1,"{'C': 5.0, 'coef0': 5, 'degree': 3, 'gamma': 1}",168,0.6431372549019608,1.0,0.615686274509804,1.0,0.006004214286804199,0.0025023221969604492,0.01372549019607844,0.0
115,1.449526071548462,0.04303085803985596,0.634313725490196,1.0,5.0,5,3,2,"{'C': 5.0, 'coef0': 5, 'degree': 3, 'gamma': 2}",163,0.6470588235294118,1.0,0.6215686274509804,1.0,0.011509180068969727,0.0070046186447143555,0.012745098039215695,0.0
116,0.5433863401412964,0.03552567958831787,0.6676470588235294,0.9323529411764706,5.0,5,4,0.1,"{'C': 5.0, 'coef0': 5, 'degree': 4, 'gamma': 0.1}",65,0.6725490196078432,0.9333333333333333,0.6627450980392157,0.9313725490196079,0.06004202365875244,0.0015014410018920898,0.004901960784313764,0.0009803921568627416
117,1.0942758321762085,0.03652620315551758,0.6401960784313725,1.0,5.0,5,4,0.5,"{'C': 5.0, 'coef0': 5, 'degree': 4, 'gamma': 0.5}",111,0.6568627450980392,1.0,0.6235294117647059,1.0,0.2046452760696411,0.0035028457641601562,0.016666666666666663,0.0
118,0.8506040573120117,0.04052865505218506,0.6372549019607843,1.0,5.0,5,4,1,"{'C': 5.0, 'coef0': 5, 'degree': 4, 'gamma': 1}",143,0.6509803921568628,1.0,0.6235294117647059,1.0,0.05603909492492676,0.0005015134811401367,0.01372549019607844,0.0
