,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_coef0,param_degree,param_gamma,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
119,0.8435965776443481,0.04102909564971924,0.6372549019607843,1.0,5.0,5,4,2,"{'C': 5.0, 'coef0': 5, 'degree': 4, 'gamma': 2}",143,0.6450980392156863,1.0,0.6294117647058823,1.0,0.1160808801651001,0.0010007619857788086,0.007843137254901988,0.0
120,0.06254458427429199,0.05403709411621094,0.6323529411764706,0.7666666666666666,10.0,0,2,0.1,"{'C': 10.0, 'coef0': 0, 'degree': 2, 'gamma': 0.1}",166,0.6392156862745098,0.7647058823529411,0.6254901960784314,0.7686274509803922,0.0004999637603759766,0.0020008087158203125,0.006862745098039191,0.0019607843137255387
121,0.1380988359451294,0.03252279758453369,0.6813725490196079,0.8735294117647059,10.0,0,2,0.5,"{'C': 10.0, 'coef0': 0, 'degree': 2, 'gamma': 0.5}",23,0.6901960784313725,0.8745098039215686,0.6725490196078432,0.8725490196078431,0.010006070137023926,0.0005022287368774414,0.008823529411764675,0.0009803921568627416
122,0.3632570505142212,0.03402304649353027,0.6725490196078432,0.9049019607843137,10.0,0,2,1,"{'C': 10.0, 'coef0': 0, 'degree': 2, 'gamma': 1}",50,0.6686274509803921,0.9058823529411765,0.6764705882352942,0.903921568627451,0.003001570701599121,0.0030031204223632812,0.003921568627451022,0.0009803921568627416
123,1.066253900527954,0.03102266788482666,0.6833333333333333,0.9578431372549019,10.0,0,2,2,"{'C': 10.0, 'coef0': 0, 'degree': 2, 'gamma': 2}",15,0.6882352941176471,0.9529411764705882,0.6784313725490196,0.9627450980392157,0.1726226806640625,8.344650268554688e-07,0.004901960784313708,0.004901960784313764
124,0.0775536298751831,0.044031739234924316,0.6647058823529411,0.8235294117647058,10.0,0,3,0.1,"{'C': 10.0, 'coef0': 0, 'degree': 3, 'gamma': 0.1}",69,0.6764705882352942,0.8176470588235294,0.6529411764705882,0.8294117647058824,0.0015009641647338867,0.004001975059509277,0.011764705882352955,0.005882352941176505
125,1.5045661926269531,0.04202890396118164,0.6480392156862745,0.9941176470588236,10.0,0,3,0.5,"{'C': 10.0, 'coef0': 0, 'degree': 3, 'gamma': 0.5}",85,0.6549019607843137,0.9941176470588236,0.6411764705882353,0.9941176470588236,0.09256649017333984,9.5367431640625e-07,0.006862745098039191,0.0
126,1.669187307357788,0.05003225803375244,0.6372549019607843,1.0,10.0,0,3,1,"{'C': 10.0, 'coef0': 0, 'degree': 3, 'gamma': 1}",143,0.6450980392156863,1.0,0.6294117647058823,1.0,0.1010739803314209,0.007002472877502441,0.007843137254901988,0.0
127,1.6791912317276,0.04152882099151611,0.6372549019607843,1.0,10.0,0,3,2,"{'C': 10.0, 'coef0': 0, 'degree': 3, 'gamma': 2}",143,0.6450980392156863,1.0,0.6294117647058823,1.0,0.049034953117370605,0.0025016069412231445,0.007843137254901988,0.0
128,0.1185833215713501,0.03552520275115967,0.6901960784313725,0.8715686274509804,10.0,0,4,0.1,"{'C': 10.0, 'coef0': 0, 'degree': 4, 'gamma': 0.1}",1,0.6901960784313725,0.8686274509803922,0.6901960784313725,0.8745098039215686,0.029520392417907715,0.002501368522644043,0.0,0.002941176470588225
129,1.1037813425064087,0.03852736949920654,0.6411764705882353,1.0,10.0,0,4,0.5,"{'C': 10.0, 'coef0': 0, 'degree': 4, 'gamma': 0.5}",91,0.6490196078431373,1.0,0.6333333333333333,1.0,0.005001664161682129,0.003502488136291504,0.007843137254901988,0.0
130,1.0462418794631958,0.03452408313751221,0.6411764705882353,1.0,10.0,0,4,1,"{'C': 10.0, 'coef0': 0, 'degree': 4, 'gamma': 1}",91,0.6490196078431373,1.0,0.6333333333333333,1.0,0.1476043462753296,0.004503130912780762,0.007843137254901988,0.0
131,1.0007095336914062,0.03802633285522461,0.6411764705882353,1.0,10.0,0,4,2,"{'C': 10.0, 'coef0': 0, 'degree': 4, 'gamma': 2}",91,0.6490196078431373,1.0,0.6333333333333333,1.0,0.02702021598815918,0.0020008087158203125,0.007843137254901988,0.0
132,0.05153656005859375,0.04102885723114014,0.6372549019607843,0.776470588235294,10.0,0.5,2,0.1,"{'C': 10.0, 'coef0': 0.5, 'degree': 2, 'gamma': 0.1}",143,0.6470588235294118,0.7647058823529411,0.6274509803921569,0.788235294117647,0.0005006790161132812,0.001000523567199707,0.009803921568627472,0.011764705882352955
133,0.10157215595245361,0.03152191638946533,0.6813725490196079,0.8774509803921569,10.0,0.5,2,0.5,"{'C': 10.0, 'coef0': 0.5, 'degree': 2, 'gamma': 0.5}",23,0.6901960784313725,0.8764705882352941,0.6725490196078432,0.8784313725490196,0.0035032033920288086,0.000500798225402832,0.008823529411764675,0.0009803921568627416
134,0.29420900344848633,0.03402400016784668,0.6715686274509803,0.907843137254902,10.0,0.5,2,1,"{'C': 10.0, 'coef0': 0.5, 'degree': 2, 'gamma': 1}",53,0.6666666666666666,0.9098039215686274,0.6764705882352942,0.9058823529411765,0.046031951904296875,0.0020017623901367188,0.004901960784313764,0.0019607843137254832
135,1.0962742567062378,0.03702700138092041,0.6852941176470588,0.9578431372549019,10.0,0.5,2,2,"{'C': 10.0, 'coef0': 0.5, 'degree': 2, 'gamma': 2}",12,0.6901960784313725,0.9529411764705882,0.6803921568627451,0.9627450980392157,0.3237265348434448,0.0010017156600952148,0.004901960784313708,0.004901960784313764
136,0.07255125045776367,0.04102885723114014,0.6647058823529411,0.8333333333333334,10.0,0.5,3,0.1,"{'C': 10.0, 'coef0': 0.5, 'degree': 3, 'gamma': 0.1}",69,0.6784313725490196,0.8294117647058824,0.6509803921568628,0.8372549019607843,0.006505012512207031,0.005003094673156738,0.01372549019607844,0.0039215686274509665
137,0.9691872596740723,0.037526488304138184,0.6490196078431373,0.9941176470588236,10.0,0.5,3,0.5,"{'C': 10.0, 'coef0': 0.5, 'degree': 3, 'gamma': 0.5}",84,0.6607843137254902,0.9941176470588236,0.6372549019607843,0.9941176470588236,0.10657572746276855,0.0015009641647338867,0.011764705882352955,0.0
138,1.2098580598831177,0.04052901268005371,0.638235294117647,1.0,10.0,0.5,3,1,"{'C': 10.0, 'coef0': 0.5, 'degree': 3, 'gamma': 1}",125,0.6490196078431373,1.0,0.6274509803921569,1.0,0.03302323818206787,0.0015015602111816406,0.010784313725490213,0.0
139,1.2283716201782227,0.037026166915893555,0.638235294117647,1.0,10.0,0.5,3,2,"{'C': 10.0, 'coef0': 0.5, 'degree': 3, 'gamma': 2}",125,0.6470588235294118,1.0,0.6294117647058823,1.0,0.10157227516174316,0.003002166748046875,0.00882352941176473,0.0
140,0.13509511947631836,0.04052925109863281,0.6774509803921569,0.8872549019607843,10.0,0.5,4,0.1,"{'C': 10.0, 'coef0': 0.5, 'degree': 4, 'gamma': 0.1}",36,0.6803921568627451,0.8803921568627451,0.6745098039215687,0.8941176470588236,0.017012596130371094,0.0025017261505126953,0.002941176470588225,0.006862745098039247
141,0.8711161613464355,0.03852725028991699,0.638235294117647,1.0,10.0,0.5,4,0.5,"{'C': 10.0, 'coef0': 0.5, 'degree': 4, 'gamma': 0.5}",125,0.6431372549019608,1.0,0.6333333333333333,1.0,0.041527748107910156,0.0015015602111816406,0.004901960784313764,0.0
142,1.000209093093872,0.05053603649139404,0.6411764705882353,1.0,10.0,0.5,4,1,"{'C': 10.0, 'coef0': 0.5, 'degree': 4, 'gamma': 1}",91,0.6450980392156863,1.0,0.6372549019607843,1.0,0.05053544044494629,0.009506821632385254,0.003921568627451022,0.0
143,1.2979193925857544,0.04503226280212402,0.6392156862745098,1.0,10.0,0.5,4,2,"{'C': 10.0, 'coef0': 0.5, 'degree': 4, 'gamma': 2}",115,0.6431372549019608,1.0,0.6352941176470588,1.0,0.11108028888702393,0.008005619049072266,0.003921568627451022,0.0
144,0.060541629791259766,0.048033952713012695,0.6411764705882353,0.7843137254901961,10.0,1,2,0.1,"{'C': 10.0, 'coef0': 1, 'degree': 2, 'gamma': 0.1}",91,0.6509803921568628,0.7803921568627451,0.6313725490196078,0.788235294117647,0.007506132125854492,0.005003690719604492,0.009803921568627472,0.0039215686274509665
145,0.16211450099945068,0.044536590576171875,0.6833333333333333,0.8794117647058823,10.0,1,2,0.5,"{'C': 10.0, 'coef0': 1, 'degree': 2, 'gamma': 0.5}",15,0.692156862745098,0.8784313725490196,0.6745098039215687,0.8803921568627451,0.005002617835998535,0.006509065628051758,0.008823529411764675,0.0009803921568627416
146,0.3247300386428833,0.04052889347076416,0.6725490196078432,0.9049019607843137,10.0,1,2,1,"{'C': 10.0, 'coef0': 1, 'degree': 2, 'gamma': 1}",50,0.6686274509803921,0.903921568627451,0.6764705882352942,0.9058823529411765,0.07955563068389893,0.0045021772384643555,0.003921568627451022,0.0009803921568627416
147,1.0852688550949097,0.03602635860443115,0.6813725490196079,0.9578431372549019,10.0,1,2,2,"{'C': 10.0, 'coef0': 1, 'degree': 2, 'gamma': 2}",23,0.6862745098039216,0.9529411764705882,0.6764705882352942,0.9627450980392157,0.22265803813934326,0.002001643180847168,0.004901960784313708,0.004901960784313764
148,0.07054901123046875,0.03952789306640625,0.6705882352941176,0.8411764705882353,10.0,1,3,0.1,"{'C': 10.0, 'coef0': 1, 'degree': 3, 'gamma': 0.1}",55,0.6882352941176471,0.8392156862745098,0.6529411764705882,0.8431372549019608,0.008506059646606445,0.004502773284912109,0.017647058823529405,0.0019607843137254832
149,1.0097155570983887,0.04052913188934326,0.65,0.9950980392156863,10.0,1,3,0.5,"{'C': 10.0, 'coef0': 1, 'degree': 3, 'gamma': 0.5}",82,0.6588235294117647,0.996078431372549,0.6411764705882353,0.9941176470588236,0.10707616806030273,0.0005003213882446289,0.008823529411764675,0.0009803921568627416
150,1.5060677528381348,0.04052925109863281,0.6392156862745098,1.0,10.0,1,3,1,"{'C': 10.0, 'coef0': 1, 'degree': 3, 'gamma': 1}",115,0.6509803921568628,1.0,0.6274509803921569,1.0,0.10907626152038574,0.0005006790161132812,0.011764705882352955,0.0
151,1.334948182106018,0.03652548789978027,0.638235294117647,1.0,10.0,1,3,2,"{'C': 10.0, 'coef0': 1, 'degree': 3, 'gamma': 2}",125,0.6490196078431373,1.0,0.6274509803921569,1.0,0.13409388065338135,0.004503965377807617,0.010784313725490213,0.0
152,0.16911852359771729,0.04052901268005371,0.6745098039215687,0.9029411764705882,10.0,1,4,0.1,"{'C': 10.0, 'coef0': 1, 'degree': 4, 'gamma': 0.1}",44,0.6803921568627451,0.8960784313725491,0.6686274509803921,0.9098039215686274,0.02902209758758545,0.0004999637603759766,0.005882352941176505,0.006862745098039191
153,0.9106457233428955,0.04052877426147461,0.6362745098039215,1.0,10.0,1,4,0.5,"{'C': 10.0, 'coef0': 1, 'degree': 4, 'gamma': 0.5}",155,0.6450980392156863,1.0,0.6274509803921569,1.0,0.014010190963745117,0.0005004405975341797,0.00882352941176473,0.0
154,0.889130711555481,0.03502476215362549,0.638235294117647,1.0,10.0,1,4,1,"{'C': 10.0, 'coef0': 1, 'degree': 4, 'gamma': 1}",125,0.6431372549019608,1.0,0.6333333333333333,1.0,0.021515488624572754,0.0040024518966674805,0.004901960784313764,0.0
155,0.9396663904190063,0.033524274826049805,0.6411764705882353,1.0,10.0,1,4,2,"{'C': 10.0, 'coef0': 1, 'degree': 4, 'gamma': 2}",91,0.6450980392156863,1.0,0.6372549019607843,1.0,0.009006142616271973,0.002501964569091797,0.003921568627451022,0.0
156,0.05253720283508301,0.03902733325958252,0.6441176470588236,0.7862745098039216,10.0,2,2,0.1,"{'C': 10.0, 'coef0': 2, 'degree': 2, 'gamma': 0.1}",87,0.6529411764705882,0.7843137254901961,0.6352941176470588,0.788235294117647,0.0005002021789550781,0.002001643180847168,0.00882352941176473,0.0019607843137254832
157,0.10707473754882812,0.03402388095855713,0.6813725490196079,0.8784313725490196,10.0,2,2,0.5,"{'C': 10.0, 'coef0': 2, 'degree': 2, 'gamma': 0.5}",23,0.6901960784313725,0.8764705882352941,0.6725490196078432,0.8803921568627451,0.010007381439208984,0.002001166343688965,0.008823529411764675,0.0019607843137254832
158,0.263187050819397,0.030521392822265625,0.6705882352941176,0.9058823529411765,10.0,2,2,1,"{'C': 10.0, 'coef0': 2, 'degree': 2, 'gamma': 1}",55,0.6686274509803921,0.9058823529411765,0.6725490196078432,0.9058823529411765,0.018013358116149902,0.0005004405975341797,0.0019607843137255387,0.0
159,0.8826258182525635,0.03302323818206787,0.6823529411764706,0.9578431372549019,10.0,2,2,2,"{'C': 10.0, 'coef0': 2, 'degree': 2, 'gamma': 2}",21,0.6862745098039216,0.9529411764705882,0.6784313725490196,0.9627450980392157,0.26718950271606445,0.005003571510314941,0.0039215686274509665,0.004901960784313764
160,0.07355141639709473,0.0360262393951416,0.6833333333333333,0.8568627450980393,10.0,2,3,0.1,"{'C': 10.0, 'coef0': 2, 'degree': 3, 'gamma': 0.1}",15,0.7019607843137254,0.8627450980392157,0.6647058823529411,0.8509803921568627,0.002501964569091797,0.0020020008087158203,0.018627450980392146,0.005882352941176505
161,1.1478145122528076,0.04052889347076416,0.6450980392156863,0.9950980392156863,10.0,2,3,0.5,"{'C': 10.0, 'coef0': 2, 'degree': 3, 'gamma': 0.5}",86,0.6607843137254902,0.996078431372549,0.6294117647058823,0.9941176470588236,0.08806276321411133,0.0005005598068237305,0.01568627450980392,0.0009803921568627416
162,1.1678283214569092,0.036026716232299805,0.6362745098039215,1.0,10.0,2,3,1,"{'C': 10.0, 'coef0': 2, 'degree': 3, 'gamma': 1}",155,0.6470588235294118,1.0,0.6254901960784314,1.0,0.06804847717285156,0.0050029754638671875,0.010784313725490213,0.0
163,1.0977784395217896,0.03902912139892578,0.6392156862745098,1.0,10.0,2,3,2,"{'C': 10.0, 'coef0': 2, 'degree': 3, 'gamma': 2}",115,0.6509803921568628,1.0,0.6274509803921569,1.0,0.08906352519989014,0.0010001659393310547,0.011764705882352955,0.0
164,0.22465932369232178,0.030021309852600098,0.6725490196078432,0.9186274509803922,10.0,2,4,0.1,"{'C': 10.0, 'coef0': 2, 'degree': 4, 'gamma': 0.1}",50,0.6745098039215687,0.9235294117647059,0.6705882352941176,0.9137254901960784,0.053537726402282715,5.960464477539062e-07,0.0019607843137255387,0.004901960784313764
165,0.7955648899078369,0.04002845287322998,0.6411764705882353,1.0,10.0,2,4,0.5,"{'C': 10.0, 'coef0': 2, 'degree': 4, 'gamma': 0.5}",91,0.6529411764705882,1.0,0.6294117647058823,1.0,0.04903459548950195,0.0010010004043579102,0.011764705882352955,0.0
166,0.9261572360992432,0.0370258092880249,0.6362745098039215,1.0,10.0,2,4,1,"{'C': 10.0, 'coef0': 2, 'degree': 4, 'gamma': 1}",155,0.6450980392156863,1.0,0.6274509803921569,1.0,0.00350189208984375,0.0030022859573364258,0.00882352941176473,0.0
167,0.8270868062973022,0.03752696514129639,0.638235294117647,1.0,10.0,2,4,2,"{'C': 10.0, 'coef0': 2, 'degree': 4, 'gamma': 2}",125,0.6431372549019608,1.0,0.6333333333333333,1.0,0.03352391719818115,0.002501368522644043,0.004901960784313764,0.0
168,0.06054246425628662,0.04202878475189209,0.6568627450980392,0.8068627450980392,10.0,5,2,0.1,"{'C': 10.0, 'coef0': 5, 'degree': 2, 'gamma': 0.1}",78,0.6686274509803921,0.803921568627451,0.6450980392156863,0.8098039215686275,0.00950467586517334,0.0060051679611206055,0.0117647058823529,0.002941176470588225
169,0.11458182334899902,0.030021309852600098,0.6774509803921569,0.8774509803921569,10.0,5,2,0.5,"{'C': 10.0, 'coef0': 5, 'degree': 2, 'gamma': 0.5}",36,0.6901960784313725,0.8745098039215686,0.6647058823529411,0.8803921568627451,0.007506608963012695,1.1920928955078125e-07,0.012745098039215695,0.002941176470588225
170,0.24167191982269287,0.029021739959716797,0.6705882352941176,0.9058823529411765,10.0,5,2,1,"{'C': 10.0, 'coef0': 5, 'degree': 2, 'gamma': 1}",55,0.6725490196078432,0.907843137254902,0.6686274509803921,0.903921568627451,0.006505608558654785,0.0010018348693847656,0.0019607843137255387,0.0019607843137254832
171,0.795563817024231,0.02902042865753174,0.6833333333333333,0.9607843137254902,10.0,5,2,2,"{'C': 10.0, 'coef0': 5, 'degree': 2, 'gamma': 2}",15,0.6882352941176471,0.9549019607843138,0.6784313725490196,0.9666666666666667,0.0680474042892456,3.5762786865234375e-07,0.004901960784313708,0.00588235294117645
172,0.12608885765075684,0.03402423858642578,0.6784313725490196,0.8764705882352941,10.0,5,3,0.1,"{'C': 10.0, 'coef0': 5, 'degree': 3, 'gamma': 0.1}",30,0.6882352941176471,0.8764705882352941,0.6686274509803921,0.8764705882352941,0.013010025024414062,0.0030019283294677734,0.009803921568627472,0.0
173,1.0552481412887573,0.03152287006378174,0.6421568627450981,0.996078431372549,10.0,5,3,0.5,"{'C': 10.0, 'coef0': 5, 'degree': 3, 'gamma': 0.5}",90,0.6549019607843137,0.996078431372549,0.6294117647058823,0.996078431372549,0.08956325054168701,0.0005017518997192383,0.012745098039215695,0.0
174,1.1683286428451538,0.036025404930114746,0.6294117647058823,1.0,10.0,5,3,1,"{'C': 10.0, 'coef0': 5, 'degree': 3, 'gamma': 1}",168,0.6431372549019608,1.0,0.615686274509804,1.0,0.23066318035125732,0.004003167152404785,0.01372549019607844,0.0
175,1.2919162511825562,0.04002857208251953,0.634313725490196,1.0,10.0,5,3,2,"{'C': 10.0, 'coef0': 5, 'degree': 3, 'gamma': 2}",163,0.6470588235294118,1.0,0.6215686274509804,1.0,0.010007262229919434,0.0,0.012745098039215695,0.0
176,0.7220135927200317,0.03452444076538086,0.6735294117647059,0.9647058823529412,10.0,5,4,0.1,"{'C': 10.0, 'coef0': 5, 'degree': 4, 'gamma': 0.1}",48,0.6784313725490196,0.9647058823529412,0.6686274509803921,0.9647058823529412,0.15160715579986572,0.004502534866333008,0.004901960784313764,0.0
177,1.141809344291687,0.03552532196044922,0.6401960784313725,1.0,10.0,5,4,0.5,"{'C': 10.0, 'coef0': 5, 'degree': 4, 'gamma': 0.5}",111,0.6568627450980392,1.0,0.6235294117647059,1.0,0.3052166700363159,0.004503011703491211,0.016666666666666663,0.0
178,0.8030695915222168,0.040029048919677734,0.6372549019607843,1.0,10.0,5,4,1,"{'C': 10.0, 'coef0': 5, 'degree': 4, 'gamma': 1}",143,0.6509803921568628,1.0,0.6235294117647059,1.0,0.036525726318359375,7.152557373046875e-07,0.01372549019607844,0.0
179,0.6679725646972656,0.029020309448242188,0.6372549019607843,1.0,10.0,5,4,2,"{'C': 10.0, 'coef0': 5, 'degree': 4, 'gamma': 2}",143,0.6450980392156863,1.0,0.6294117647058823,1.0,0.08756446838378906,0.002001523971557617,0.007843137254901988,0.0
